,Services Names,Services Latitudes,Services Longitudes
61,FEEDING AUSTRALIA,-31.9846836,115.9548375
62,Shelter WA,-31.9537338,115.8684427
63,St Bartholomew's House,-31.9512214,115.8699421
64,Boorloo Bidee Mia (Perth Pathway to Housing),-31.9528001,115.8641297
65,55 Central,-31.9321047,115.8898581
66,Mission Australia,-32.0517971,115.9823785
67,Victoria Park Youth Accommodation,-32.0077756,115.9272818
68,Magical Garden,-32.0502981,115.7550574
69,Homeless Healthcare,-31.9432824,115.8741489
70,Mission Australia Drug and Alcohol Youth Service,-31.953638,115.8700804
71,Ruah Community Services,-32.0577655,115.7483778
72,Multicultural Services Centre of Western Australia,-31.8734416,115.8635451
73,Ruah Centre,-31.9454902,115.8548813
74,Passages Youth Engagement Hub,-31.94723,115.86768
75,Manna Inc,-31.9720217,115.8934817
76,Tom Fisher House,-31.9448648,115.8660895
77,The Beacon,-31.9503101,115.8662597
78,St. Patrick's Community Support Centre,-32.049185,115.7500358
79,St. Bartholomews House,-31.8831938,116.0147093
80,Ruah Community Services,-31.9472428,115.8304332
81,FEEDING AUSTRALIA,-31.9846836,115.9548375
82,Shelter WA,-31.9537338,115.8684427
83,St Bartholomew's House,-31.9512214,115.8699421
84,Boorloo Bidee Mia (Perth Pathway to Housing),-31.9528001,115.8641297
85,55 Central,-31.9321047,115.8898581
86,Mission Australia,-32.0517971,115.9823785
87,Victoria Park Youth Accommodation,-32.0077756,115.9272818
88,Magical Garden,-32.0502981,115.7550574
89,Homeless Healthcare,-31.9432824,115.8741489
90,Mission Australia Drug and Alcohol Youth Service,-31.953638,115.8700804
91,Ruah Community Services,-32.0577655,115.7483778
92,Multicultural Services Centre of Western Australia,-31.8734416,115.8635451
93,Ruah Centre,-31.9454902,115.8548813
94,Passages Youth Engagement Hub,-31.94723,115.86768
95,Manna Inc,-31.9720217,115.8934817
96,The Beacon,-31.9503101,115.8662597
97,Tom Fisher House,-31.9448648,115.8660895
98,St. Patrick's Community Support Centre,-32.049185,115.7500358
99,St. Bartholomews House,-31.8831938,116.0147093
100,Ruah Community Services,-31.9472428,115.8304332
101,FEEDING AUSTRALIA,-31.9846836,115.9548375
102,Shelter WA,-31.9537338,115.8684427
103,St Bartholomew's House,-31.9512214,115.8699421
104,Boorloo Bidee Mia (Perth Pathway to Housing),-31.9528001,115.8641297
105,55 Central,-31.9321047,115.8898581
106,Mission Australia,-32.0517971,115.9823785
107,Victoria Park Youth Accommodation,-32.0077756,115.9272818
108,Magical Garden,-32.0502981,115.7550574
109,Homeless Healthcare,-31.9432824,115.8741489
110,Mission Australia Drug and Alcohol Youth Service,-31.953638,115.8700804
111,Ruah Community Services,-32.0577655,115.7483778
112,Multicultural Services Centre of Western Australia,-31.8734416,115.8635451
113,Ruah Centre,-31.9454902,115.8548813
